This is pdfTeX, Version 3.141592653-2.6-1.40.23 (MiKTeX 21.8) (preloaded format=pdflatex 2021.9.14)  19 NOV 2021 19:58
entering extended mode
**./error_correction.tex
(error_correction.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-08-27>
(C:\Users\Ilia\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/02/12 v1.4n Standard LaTeX document class
(C:\Users\Ilia\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/02/12 v1.4n Standard LaTeX file (size option)
)
\c@part=\count182
\c@section=\count183
\c@subsection=\count184
\c@subsubsection=\count185
\c@paragraph=\count186
\c@subparagraph=\count187
\c@figure=\count188
\c@table=\count189
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\Ilia\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Ilia\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\Ilia\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref-langpa
tches.def
File: hyperref-langpatches.def 2021-06-07 v7.00m Hyperref: patches for babel la
nguages
)
(C:\Users\Ilia\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count287

(C:\Users\Ilia\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2021-06-07 v7.00m Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3167.
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count288

(C:\Users\Ilia\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen161

(C:\Users\Ilia\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\Ilia\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.
sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count289
\Field@Width=\dimen162
\Fld@charsize=\dimen163
Package hyperref Info: Hyper figures OFF on input line 6076.
Package hyperref Info: Link nesting OFF on input line 6081.
Package hyperref Info: Hyper index ON on input line 6084.
Package hyperref Info: backreferencing OFF on input line 6091.
Package hyperref Info: Link coloring OFF on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6101.
Package hyperref Info: PDF/A mode OFF on input line 6106.
LaTeX Info: Redefining \ref on input line 6146.
LaTeX Info: Redefining \pageref on input line 6150.
\Hy@abspage=\count290
\c@Item=\count291
\c@Hfootnote=\count292
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\Ilia\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2021-06-07 v7.00m Hyperref driver for pdfTeX

(C:\Users\Ilia\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atvery packag
e
with kernel methods
)
\HyAnn@Count=\count293
\Fld@listcount=\count294
\c@bookmark@seq@number=\count295

(C:\Users\Ilia\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfile
check.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(C:\Users\Ilia\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniqueco
unter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip124
)
(C:\Users\Ilia\AppData\Local\Programs\MiKTeX\tex/latex/cancel\cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
)
(error_correction.aux)
\openout1 = `error_correction.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Info: Redefining \th on input line 22.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(45.80893pt, 505.89pt, 45.80894pt)
* v-part:(T,H,B)=(48.93872pt, 722.7pt, 73.40813pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=505.89pt
* \textheight=722.7pt
* \oddsidemargin=-26.46106pt
* \evensidemargin=-26.46106pt
* \topmargin=-23.33127pt
* \headheight=0.0pt
* \headsep=0.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\Ilia\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mki
i
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count296
\scratchdimen=\dimen164
\scratchbox=\box61
\nofMPsegments=\count297
\nofMParguments=\count298
\everyMPshowfont=\toks36
\MPscratchCnt=\count299
\MPscratchDim=\dimen165
\MPnumerator=\count300
\makeMPintoPDFobject=\count301
\everyMPtoPDFconversion=\toks37
)
(C:\Users\Ilia\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-ba
se.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Ilia\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cf
g
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 22.
 (C:\Users\Ilia\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
(C:\Users\Ilia\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\Ilia\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitl
estring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count302
)
LaTeX Info: Redefining \ref on input line 22.
LaTeX Info: Redefining \pageref on input line 22.
LaTeX Info: Redefining \nameref on input line 22.
 (error_correction.out) (error_correction.out)
\@outlinefile=\write4
\openout4 = `error_correction.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 24.


(C:\Users\Ilia\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 24.


(C:\Users\Ilia\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 10000) in paragraph at lines 57--101

 []


Underfull \hbox (badness 10000) in paragraph at lines 102--104

 []


Underfull \hbox (badness 10000) in paragraph at lines 105--144

 []


LaTeX Font Warning: Command \Large invalid in math mode on input line 147.


Underfull \hbox (badness 10000) in paragraph at lines 163--165

 []

[1

{C:/Users/Ilia/AppData/Local/MiKTeX/pdftex/config/pdftex.map}]
Overfull \hbox (34.52243pt too wide) in paragraph at lines 219--273
[]  []  []  []  [] [] 
 []


Overfull \hbox (44.767pt too wide) in paragraph at lines 273--326
[]  []  []  []  [] [] 
 []


Overfull \hbox (6.14232pt too wide) in paragraph at lines 326--372
[]  []  []  []  [] \OMS/cmsy/m/n/12 $
 []


Underfull \hbox (badness 10000) in paragraph at lines 326--372

 []

[2]
Underfull \hbox (badness 10000) in paragraph at lines 386--388

 []


LaTeX Font Warning: Command \Large invalid in math mode on input line 426.


Underfull \hbox (badness 10000) in paragraph at lines 443--445

 []


Underfull \hbox (badness 10000) in paragraph at lines 494--544

 []

[3]
Overfull \hbox (13.06424pt too wide) in paragraph at lines 668--756
\OT1/cmr/m/n/12 = []  []  [] =
 []

[4]
Underfull \hbox (badness 10000) in paragraph at lines 757--766

 []


Overfull \hbox (5.43864pt too wide) in paragraph at lines 767--859
\OT1/cmr/m/n/12 = []  []  [] =
 []


Overfull \hbox (35.46397pt too wide) in paragraph at lines 767--859
[] []  [] [] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 767--859
$
 []


Underfull \hbox (badness 10000) in paragraph at lines 767--859

 []


Overfull \hbox (15.33008pt too wide) in paragraph at lines 860--942
[][]\OMS/cmsy/m/n/12 ! [] $ [] $ [] $
 []

[5] [6]
Overfull \hbox (37.91072pt too wide) in paragraph at lines 1025--1076
\OT1/cmr/m/n/12 [] = []  []  [] =
 []


Underfull \hbox (badness 10000) in paragraph at lines 1077--1125
$
 []


Underfull \hbox (badness 10000) in paragraph at lines 1077--1125

 []

[7]
Overfull \hbox (41.58156pt too wide) in paragraph at lines 1127--1183
\OT1/cmr/m/n/12 [] = []  []  [] = \OML/cmm/m/it/12 a[] \OMS/cmsy/m/n/12  [] \
OT1/cmr/m/n/12 +[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1127--1183
$
 []


Underfull \hbox (badness 10000) in paragraph at lines 1127--1183

 []

[8] (error_correction.aux)
Package rerunfilecheck Info: File `error_correction.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 13533 strings out of 478927
 200982 string characters out of 2853009
 597442 words of memory out of 3000000
 31158 multiletter control sequences out of 15000+600000
 415503 words of font info for 62 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 73i,17n,81p,494b,566s stack positions out of 5000i,500n,10000p,200000b,80000s
 <C:\Users\Ilia\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm080
0.pk> <C:\Users\Ilia\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm
1200.pk> <C:\Users\Ilia\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\l
abx1200.pk><C:/Users/Ilia/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsf
onts/cm/cmex10.pfb><C:/Users/Ilia/AppData/Local/Programs/MiKTeX/fonts/type1/pub
lic/amsfonts/cm/cmmi12.pfb><C:/Users/Ilia/AppData/Local/Programs/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmmi6.pfb><C:/Users/Ilia/AppData/Local/Programs/MiKTeX/
fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/Ilia/AppData/Local/Programs/
MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/Ilia/AppData/Local/Pr
ograms/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Ilia/AppData/L
ocal/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr5.pfb><C:/Users/Ilia/App
Data/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/Il
ia/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Us
ers/Ilia/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pf
b><C:/Users/Ilia/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/c
msy6.pfb><C:/Users/Ilia/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfon
ts/cm/cmsy8.pfb>
Output written on error_correction.pdf (8 pages, 180015 bytes).
PDF statistics:
 188 PDF objects out of 1000 (max. 8388607)
 9 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

